Date,Code,MACD,DMI,PSY_VR,KDJ,WR(s),WR(l),RSI,BIAS,ARBR,BULL,CurrentState,FutureState,PredictState
2023-6-2,000001,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000100,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Sell,1,1,-1
2023-6-2,001289,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Sell,Wait,-1,-1,-1
2023-6-2,000157,Buy,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Buy,1,1,-1
2023-6-2,000166,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,001979,Buy,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000002,Buy,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002001,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,002007,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002008,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,002027,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,002032,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Buy,Wait,Wait,1,-1,1
2023-6-2,002049,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,002050,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,002064,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,002074,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002120,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002129,Wait,Wait,Wait,Wait,Buy,Buy,Buy,Buy,Wait,Wait,-1,-1,1
2023-6-2,002142,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002179,Wait,Wait,Wait,Wait,Buy,Buy,Buy,Wait,Wait,Wait,-1,1,1
2023-6-2,002180,Sell,Wait,Wait,Wait,Buy,Buy,Wait,Buy,Wait,Wait,-1,-1,1
2023-6-2,002202,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002230,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Sell,Wait,Wait,1,-1,-1
2023-6-2,002236,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,002241,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,002252,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,002271,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,002304,Wait,Wait,Buy,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002311,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002352,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002371,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Buy,1,1,-1
2023-6-2,002410,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002414,Buy,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,002415,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,002459,Wait,Wait,Wait,Wait,Buy,Buy,Wait,Buy,Wait,Wait,1,-1,1
2023-6-2,002460,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002466,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002475,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002493,Buy,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,002555,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,002594,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,002600,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002601,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,002602,Wait,Wait,Wait,Wait,Sell,Sell,Sell,Sell,Wait,Wait,0,-1,-1
2023-6-2,002648,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Sell,Wait,Buy,1,-1,-1
2023-6-2,002709,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002714,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002736,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002756,Buy,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002812,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,002821,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,002841,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Buy,1,1,-1
2023-6-2,002916,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,002920,Wait,Wait,Wait,Wait,Sell,Sell,Sell,Sell,Wait,Sell,1,1,-1
2023-6-2,002938,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,300014,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300015,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300033,Buy,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,300059,Buy,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300122,Buy,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300124,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Sell,-1,1,-1
2023-6-2,300142,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300207,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,300223,Wait,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,-1,1,1
2023-6-2,300274,Wait,Sell,Wait,Wait,Buy,Buy,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300316,Wait,Wait,Wait,Wait,Buy,Buy,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300347,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,300408,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Sell,-1,-1,-1
2023-6-2,300413,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,300433,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Sell,1,1,-1
2023-6-2,300450,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300454,Wait,Wait,Wait,Wait,Sell,Sell,Sell,Sell,Wait,Sell,1,-1,-1
2023-6-2,300496,Wait,Wait,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,1,1,-1
2023-6-2,300498,Wait,Wait,Wait,Buy,Buy,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300529,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300595,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300601,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,300628,Sell,Wait,Wait,Sell,Buy,Buy,Buy,Buy,Wait,Buy,-1,1,1
2023-6-2,300661,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300750,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300751,Wait,Wait,Wait,Wait,Buy,Buy,Buy,Buy,Wait,Wait,1,-1,1
2023-6-2,300759,Wait,Sell,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300760,Wait,Wait,Wait,Wait,Buy,Buy,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,300763,Buy,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300769,Wait,Wait,Wait,Wait,Buy,Buy,Buy,Buy,Wait,Wait,1,-1,1
2023-6-2,300782,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Sell,Wait,Wait,1,1,-1
2023-6-2,300896,Wait,Wait,Wait,Buy,Buy,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300919,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300957,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300979,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,300999,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,000301,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,000333,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,000338,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,003816,Wait,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,-1,-1,1
2023-6-2,000408,Wait,Sell,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Buy,1,1,-1
2023-6-2,000425,Buy,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000538,Wait,Wait,Wait,Wait,Buy,Buy,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000568,Buy,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000596,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600000,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600009,Wait,Wait,Buy,Wait,Buy,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600010,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600011,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,600015,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600016,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600018,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600019,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600025,Wait,Wait,Wait,Wait,Buy,Buy,Wait,Wait,Wait,Wait,-1,1,1
2023-6-2,600028,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,0,1,-1
2023-6-2,600029,Wait,Wait,Wait,Wait,Buy,Buy,Buy,Buy,Wait,Wait,0,1,1
2023-6-2,600030,Wait,Wait,Wait,Buy,Buy,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600031,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600036,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600039,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600048,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600050,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600061,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,0,1,-1
2023-6-2,600085,Wait,Wait,Wait,Sell,Wait,Buy,Wait,Wait,Wait,Wait,-1,-1,1
2023-6-2,600089,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600104,Buy,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600111,Buy,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600115,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600132,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Buy,1,1,-1
2023-6-2,600150,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Sell,Wait,-1,-1,-1
2023-6-2,600176,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600183,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,600188,Wait,Wait,Wait,Wait,Buy,Buy,Buy,Buy,Wait,Wait,1,1,1
2023-6-2,600196,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600219,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,0,-1
2023-6-2,600233,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600276,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600309,Wait,Wait,Buy,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600332,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,600346,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600362,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600383,Buy,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600406,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,600426,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,600436,Wait,Sell,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600438,Wait,Wait,Wait,Wait,Buy,Buy,Buy,Buy,Wait,Wait,1,-1,1
2023-6-2,600460,Buy,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600519,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600547,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600570,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,600584,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,600585,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600588,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600600,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
