Date,Code,MACD,DMI,PSY_VR,KDJ,WR(s),WR(l),RSI,BIAS,ARBR,BULL,CurrentState,FutureState,PredictState
2023-6-2,600606,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600660,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600674,Wait,Wait,Wait,Wait,Buy,Buy,Wait,Wait,Wait,Wait,1,0,-1
2023-6-2,600690,Buy,Wait,Buy,Buy,Wait,Sell,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,600741,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Buy,1,1,-1
2023-6-2,600745,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600760,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Sell,-1,-1,-1
2023-6-2,600763,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Buy,Wait,Wait,1,-1,1
2023-6-2,600795,Sell,Sell,Wait,Sell,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,1
2023-6-2,600803,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Buy,Wait,Wait,1,-1,1
2023-6-2,600809,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600837,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,0,-1
2023-6-2,600845,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,600884,Buy,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,600886,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600887,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600893,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600900,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,600905,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600918,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600919,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600926,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600941,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600958,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,600989,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,600999,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,0,-1
2023-6-2,601006,Wait,Wait,Wait,Sell,Wait,Buy,Wait,Wait,Wait,Wait,-1,1,1
2023-6-2,601009,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601012,Wait,Wait,Buy,Wait,Buy,Buy,Wait,Buy,Wait,Wait,1,-1,1
2023-6-2,601021,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601066,Wait,Wait,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,-1,-1,1
2023-6-2,601088,Wait,Wait,Wait,Wait,Buy,Buy,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,601100,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601111,Wait,Wait,Wait,Wait,Buy,Wait,Buy,Buy,Wait,Wait,1,1,1
2023-6-2,601117,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601138,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Sell,Wait,Wait,-1,1,-1
2023-6-2,601155,Buy,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,601166,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,601169,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,0,-1
2023-6-2,601186,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,601211,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601216,Sell,Wait,Wait,Sell,Buy,Buy,Wait,Wait,Wait,Buy,-1,-1,1
2023-6-2,601225,Wait,Wait,Buy,Wait,Buy,Buy,Buy,Buy,Wait,Wait,1,1,1
2023-6-2,601229,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,0,-1
2023-6-2,601236,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,601238,Buy,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601288,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,Wait,Wait,0,1,-1
2023-6-2,601318,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601319,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601328,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,601336,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601360,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,601377,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601390,Buy,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Sell,-1,1,-1
2023-6-2,601398,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,601600,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601601,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601615,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601618,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,601628,Wait,Sell,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601633,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,0,-1
2023-6-2,601658,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,0,-1
2023-6-2,601668,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601669,Wait,Wait,Wait,Wait,Buy,Buy,Buy,Buy,Wait,Wait,-1,-1,1
2023-6-2,601688,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,601689,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,601698,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,601728,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,0,1,-1
2023-6-2,601766,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,601788,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Sell,Wait,1,1,-1
2023-6-2,601799,Wait,Wait,Wait,Buy,Sell,Sell,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,601800,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,601808,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601816,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,601818,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,0,1,-1
2023-6-2,601838,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601857,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,601865,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601868,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,0,-1
2023-6-2,601877,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,601878,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601881,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,601888,Wait,Wait,Buy,Wait,Buy,Buy,Wait,Buy,Wait,Wait,1,-1,1
2023-6-2,601898,Wait,Wait,Wait,Wait,Buy,Buy,Wait,Buy,Wait,Wait,1,-1,1
2023-6-2,601899,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Sell,Wait,Buy,1,-1,-1
2023-6-2,601901,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,601919,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,601939,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,601966,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Buy,1,1,-1
2023-6-2,601985,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,601988,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,-1,0,-1
2023-6-2,601989,Wait,Sell,Wait,Wait,Wait,Wait,Wait,Wait,Sell,Wait,-1,0,-1
2023-6-2,601995,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,601998,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,0,1,-1
2023-6-2,603019,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,603185,Wait,Wait,Wait,Wait,Buy,Buy,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,603195,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,603259,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,603260,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,603288,Wait,Wait,Buy,Wait,Buy,Buy,Buy,Buy,Wait,Wait,1,-1,1
2023-6-2,603290,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,603369,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,603392,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,603486,Wait,Wait,Wait,Buy,Sell,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,603501,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,603659,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,603799,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,603806,Wait,Wait,Wait,Wait,Buy,Wait,Buy,Buy,Wait,Wait,1,-1,1
2023-6-2,603833,Buy,Wait,Buy,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,603882,Buy,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,603899,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,603986,Wait,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,-1,-1,1
2023-6-2,603993,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,605117,Wait,Wait,Wait,Wait,Buy,Buy,Buy,Buy,Wait,Wait,1,-1,1
2023-6-2,605499,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000625,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,000063,Wait,Wait,Wait,Wait,Sell,Sell,Sell,Sell,Wait,Wait,1,1,-1
2023-6-2,000651,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000661,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,688005,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,688008,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,688012,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,688036,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,688065,Wait,Wait,Wait,Buy,Sell,Sell,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,688111,Wait,Wait,Wait,Wait,Sell,Wait,Wait,Sell,Wait,Wait,0,1,-1
2023-6-2,688126,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,688169,Buy,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Buy,1,-1,-1
2023-6-2,688187,Wait,Wait,Wait,Sell,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,688303,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,688363,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,688396,Wait,Wait,Wait,Sell,Buy,Buy,Wait,Wait,Wait,Wait,-1,-1,1
2023-6-2,688561,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,688599,Wait,Wait,Wait,Wait,Buy,Buy,Wait,Buy,Wait,Wait,-1,-1,1
2023-6-2,688981,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,1,-1
2023-6-2,000069,Buy,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000708,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000723,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000725,Wait,Wait,Wait,Wait,Sell,Sell,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,000733,Sell,Wait,Wait,Wait,Buy,Buy,Wait,Wait,Wait,Wait,-1,-1,1
2023-6-2,000768,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000776,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,0,-1
2023-6-2,000786,Wait,Wait,Buy,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000792,Wait,Wait,Wait,Buy,Wait,Sell,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,000800,Wait,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,1,1,-1
2023-6-2,000858,Wait,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000876,Wait,Wait,Buy,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000877,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,-1,-1,-1
2023-6-2,000895,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Wait,1,-1,-1
2023-6-2,000938,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,-1,1,-1
2023-6-2,000963,Wait,Wait,Wait,Wait,Buy,Buy,Wait,Buy,Wait,Wait,1,-1,1
2023-6-2,000977,Wait,Wait,Wait,Wait,Wait,Wait,Wait,Sell,Wait,Wait,-1,1,-1
